file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-46-2021\index.html,46811,2022-07-05T22:41:49.165416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-47-2021\index.html,40391,2022-07-05T22:41:49.196415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-48-2021\index.html,40542,2022-07-05T22:41:49.230416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\fuenf-finalisten-fuer-neo-2021-technologieregion-karlsruhe-verleiht-innovationspreis\index.html,35405,2022-07-05T22:41:49.257416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\karlsruher-fachkongress-cdr-summit\index.html,35270,2022-07-05T22:41:49.309416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\mehr-transparenz-und-sicherheit-in-karlsruhe-wird-digitale-souveraenitaet-grossgeschrieben\index.html,36252,2022-07-05T22:41:49.334416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\reallabor-in-karlsruhe-testfeld-autonomes-fahren\index.html,36014,2022-07-05T22:41:49.368414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\aixia-conference-2021-zwei-tage-im-zeichen-der-kuenstlichen-intelligenz\index.html,34480,2022-07-05T22:41:49.389417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-49-2021\index.html,40365,2022-07-05T22:41:49.418415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-50-2021\index.html,37014,2022-07-05T22:41:49.448415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-51-2021\index.html,34852,2022-07-05T22:41:49.474414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\karlsruhe-app-ist-der-neue-digitale-begleiter-fuer-menschen-in-karlsruhe\index.html,36167,2022-07-05T22:41:49.498414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\siptogether-ausgeh-und-party-kultur-in-einer-app-interview\index.html,36878,2022-07-05T22:41:49.520415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-1-2022\index.html,33195,2022-07-05T22:41:49.549416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-2-2022\index.html,36417,2022-07-05T22:41:49.582415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-3-2022\index.html,35857,2022-07-05T22:41:49.611415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-4-2022\index.html,42250,2022-07-05T22:41:49.646415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-5-2022\index.html,36187,2022-07-05T22:41:49.672418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-6-2022\index.html,36931,2022-07-05T22:41:49.702413
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-7-2022\index.html,39733,2022-07-05T22:41:49.732415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-8-2022\index.html,40511,2022-07-05T22:41:49.763419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-9-2022\index.html,38434,2022-07-05T22:41:49.798417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\learntec-xchange-digitales-warmlaufen-fuer-die-learntec-im-mai\index.html,35258,2022-07-05T22:41:49.823419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\dabei-sein-bunte-nacht-der-digitalisierung-2022\index.html,40874,2022-07-05T22:41:49.864415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-10-2022\index.html,41290,2022-07-05T22:41:49.889417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-11-2022\index.html,42486,2022-07-05T22:41:49.919413
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-12-2022\index.html,40764,2022-07-05T22:41:49.951416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-13-2022\index.html,38067,2022-07-05T22:41:49.980417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\famelab-karlsruhe-kuenstliche-intelligenz-in-drei-minuten\index.html,40242,2022-07-05T22:41:50.007417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\forschungsfabrik-ki-integrierte-produktion-karlsruhe\index.html,36369,2022-07-05T22:41:50.031416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\thelocalone-der-online-hofladen-fuer-karlsruhe\index.html,40961,2022-07-05T22:41:50.063417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-14-2022\index.html,45539,2022-07-05T22:41:50.095418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-15-2022\index.html,34862,2022-07-05T22:41:50.142416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-16-2022\index.html,37147,2022-07-05T22:41:50.167417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-17-2022\index.html,45195,2022-07-05T22:41:50.201416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\frauen-it-berufe\index.html,41169,2022-07-05T22:41:50.228416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\karlsruhe-als-unesco-city-of-media-arts\index.html,37202,2022-07-05T22:41:50.250416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\smart-city-karlsruhe\index.html,39751,2022-07-05T22:41:50.278417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\talkit-2022-innovative-ideen-fuer-das-next-big-thing-aus-karlsruhe\index.html,43961,2022-07-05T22:41:50.306417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\dhbw-karlsruhe-kunststofflabor\index.html,39085,2022-07-05T22:41:50.333414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-18-2022\index.html,39448,2022-07-05T22:41:50.364416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-19-2022\index.html,42503,2022-07-05T22:41:50.406418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-20-2022\index.html,46153,2022-07-05T22:41:50.451416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-21-2022\index.html,37207,2022-07-05T22:41:50.485417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-22-2022\index.html,40879,2022-07-05T22:41:50.516415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\hallodigital2022\index.html,34949,2022-07-05T22:41:50.539418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\internationaler-tag-der-pressefreiheit\index.html,40562,2022-07-05T22:41:50.573416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\learntec-2022\index.html,40652,2022-07-05T22:41:50.602414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\pascal-friedrich\index.html,37278,2022-07-05T22:41:50.626418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bndd-2022-sponsor-stadtwerke\index.html,35377,2022-07-05T22:41:50.650417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022-sponsor-sparkasse\index.html,38362,2022-07-05T22:41:50.698415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022\index.html,40448,2022-07-05T22:41:50.674416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-telemaxx-gibt-einblicke-in-die-cloud\index.html,35960,2022-07-05T22:41:50.719414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-23-2022\index.html,36363,2022-07-05T22:41:50.749416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-24-2022\index.html,36285,2022-07-05T22:41:50.783418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-25-2022\index.html,43220,2022-07-05T22:41:50.819418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-26-2022\index.html,40503,2022-07-05T22:41:50.853416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\kay-margarethe-berkling\index.html,41577,2022-07-05T22:41:50.887417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\index.html,26608,2022-07-05T22:41:50.906418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\10\index.html,26911,2022-07-05T22:41:50.928416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\11\index.html,27211,2022-07-05T22:41:50.950417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\12\index.html,26977,2022-07-05T22:41:50.996417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\13\index.html,27001,2022-07-05T22:41:51.019417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\14\index.html,26909,2022-07-05T22:41:51.043415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\15\index.html,26925,2022-07-05T22:41:51.065415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\16\index.html,27017,2022-07-05T22:41:51.099416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\17\index.html,27050,2022-07-05T22:41:51.130417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\18\index.html,27489,2022-07-05T22:41:51.153418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\19\index.html,27864,2022-07-05T22:41:51.176415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\20\index.html,27264,2022-07-05T22:41:51.217416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\21\index.html,27191,2022-07-05T22:41:51.236415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\22\index.html,27032,2022-07-05T22:41:51.258418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\23\index.html,27107,2022-07-05T22:41:51.282416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\24\index.html,26920,2022-07-05T22:41:51.302415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\25\index.html,27496,2022-07-05T22:41:51.326418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\26\index.html,27111,2022-07-05T22:41:51.349415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\27\index.html,27089,2022-07-05T22:41:51.373420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\28\index.html,27022,2022-07-05T22:41:51.396416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\29\index.html,27091,2022-07-05T22:41:51.418417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\2\index.html,26843,2022-07-05T22:41:51.197416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\30\index.html,27176,2022-07-05T22:41:51.464417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\31\index.html,26911,2022-07-05T22:41:51.485416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\32\index.html,26862,2022-07-05T22:41:51.509418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\33\index.html,26875,2022-07-05T22:41:51.532415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\34\index.html,26989,2022-07-05T22:41:51.557418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\35\index.html,26992,2022-07-05T22:41:51.581416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\36\index.html,26990,2022-07-05T22:41:51.602416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\37\index.html,27063,2022-07-05T22:41:51.621417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\38\index.html,27170,2022-07-05T22:41:51.643416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\39\index.html,26869,2022-07-05T22:41:51.666417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\3\index.html,26884,2022-07-05T22:41:51.440418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\40\index.html,26940,2022-07-05T22:41:51.706417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\41\index.html,27108,2022-07-05T22:41:51.729416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\42\index.html,27102,2022-07-05T22:41:51.749416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\43\index.html,27077,2022-07-05T22:41:51.770418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\44\index.html,26972,2022-07-05T22:41:51.793416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\45\index.html,26890,2022-07-05T22:41:51.835418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\46\index.html,27016,2022-07-05T22:41:51.859420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\47\index.html,26974,2022-07-05T22:41:51.888420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\48\index.html,26992,2022-07-05T22:41:51.916419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\49\index.html,27003,2022-07-05T22:41:51.938418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\4\index.html,26795,2022-07-05T22:41:51.685414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\50\index.html,26952,2022-07-05T22:41:51.981416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\51\index.html,27221,2022-07-05T22:41:52.001416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\52\index.html,27007,2022-07-05T22:41:52.021417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\53\index.html,26974,2022-07-05T22:41:52.044417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\54\index.html,26988,2022-07-05T22:41:52.067416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\55\index.html,26944,2022-07-05T22:41:52.086416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\56\index.html,27121,2022-07-05T22:41:52.109415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\57\index.html,26919,2022-07-05T22:41:52.129417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\58\index.html,27056,2022-07-05T22:41:52.149417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\59\index.html,26898,2022-07-05T22:41:52.169415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\5\index.html,26897,2022-07-05T22:41:51.960416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\60\index.html,26988,2022-07-05T22:41:52.213418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\61\index.html,27129,2022-07-05T22:41:52.235417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\62\index.html,26880,2022-07-05T22:41:52.256418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\63\index.html,27086,2022-07-05T22:41:52.274417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\64\index.html,26914,2022-07-05T22:41:52.298416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\65\index.html,27305,2022-07-05T22:41:52.318446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\66\index.html,27241,2022-07-05T22:41:52.339418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\67\index.html,27360,2022-07-05T22:41:52.361418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\68\index.html,26990,2022-07-05T22:41:52.382416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\69\index.html,27424,2022-07-05T22:41:52.402416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\6\index.html,26978,2022-07-05T22:41:52.192418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\70\index.html,27505,2022-07-05T22:41:52.445417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\71\index.html,27264,2022-07-05T22:41:52.466416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\72\index.html,27477,2022-07-05T22:41:52.492417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\73\index.html,27287,2022-07-05T22:41:52.513418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\74\index.html,27301,2022-07-05T22:41:52.532418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\75\index.html,27527,2022-07-05T22:41:52.554420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\76\index.html,27614,2022-07-05T22:41:52.577418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\77\index.html,28639,2022-07-05T22:41:52.601417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\78\index.html,27957,2022-07-05T22:41:52.621419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\79\index.html,27649,2022-07-05T22:41:52.659417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\7\index.html,26856,2022-07-05T22:41:52.423421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\80\index.html,28072,2022-07-05T22:41:52.704420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\81\index.html,28107,2022-07-05T22:41:52.725446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\82\index.html,26653,2022-07-05T22:41:52.746416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\8\index.html,27002,2022-07-05T22:41:52.679446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\9\index.html,27301,2022-07-05T22:41:52.768416
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\besucherinnen-infos\index.html,28549,2022-07-05T22:41:52.867420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\faq-haeufig-gestellte-fragen-2022\index.html,28941,2022-07-05T22:41:52.894418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\index.html,106248,2022-07-05T22:41:52.842417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\chatbot-entwicklung-101-natural-language-processing-machine-learning\index.html,36621,2022-07-05T22:41:52.949451
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\cyberwehr-baden-wuerttemberg\index.html,36581,2022-07-05T22:41:52.973419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\index.html,36552,2022-07-05T22:41:52.925421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\corona\index.html,29255,2022-07-05T22:41:52.994419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\facebook.svg,421,2022-07-04T12:05:55.330140
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\instagram.svg,1087,2022-07-04T12:06:01.139217
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\leaf.svg,664,2022-07-05T20:24:24.994302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\linkedin.svg,593,2022-07-04T12:06:06.482694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\mailto.svg,463,2022-07-04T12:05:47.762151
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\percent.svg,608,2022-07-05T17:53:47.040549
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\twitter.svg,943,2022-07-04T11:57:13.667136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\datenschutz\index.html,37353,2022-07-05T22:41:53.015417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2016\09\the-zkm-an-experimentation-workshop-for-artists-researchers-and-its-many-visitors\index.html,30700,2022-07-05T22:41:53.039418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2018\10\new-new-festival-2018\index.html,29622,2022-07-05T22:41:53.062417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2020\12\karlsruhe-becomes-pioneer-city-of-the-g20-global-smart-cities-alliance\index.html,36111,2022-07-05T22:41:53.085417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\about-karlsruhe-digital\index.html,53606,2022-07-05T22:41:53.114417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\index.html,25549,2022-07-05T22:41:53.132446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\page\2\index.html,24350,2022-07-05T22:41:53.150446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\home\index.html,56488,2022-07-05T22:41:53.183420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\imprint\index.html,24072,2022-07-05T22:41:53.202418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\it-hotspot-karlsruhe\index.html,36128,2022-07-05T22:41:53.225421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\privacy-policy\index.html,34669,2022-07-05T22:41:53.246421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\search\index.html,22457,2022-07-05T22:41:53.264417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\smart-city-karlsruhe\index.html,50821,2022-07-05T22:41:53.289420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\impressum\index.html,26132,2022-07-05T22:41:53.314417
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\index.html,62346,2022-07-05T22:41:43.554414
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\faq\index.html,29926,2022-07-05T22:41:53.370419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\index.html,78093,2022-07-05T22:41:53.352418
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\it-standort-karlsruhe\index.html,41186,2022-07-05T22:41:53.395446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\sitemap.xml,89054,2022-07-05T22:41:14.517192
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\smart-city\index.html,57102,2022-07-05T22:41:53.422421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\suche\index.html,24412,2022-07-05T22:41:57.878419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\ueber-karlsruhe-digital\index.html,55202,2022-07-05T22:41:57.907420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\admin\js\admin.js,449,2022-07-05T22:41:58.221421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\css\styles.css,105240,2022-07-05T22:41:58.002420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\fts-global.js,6924,2022-07-05T22:41:58.224419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\imagesloaded.pkgd.min.js,7330,2022-07-05T22:41:58.227422
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\masonry.pkgd.min.js,23946,2022-07-05T22:41:58.244420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\powered-by.js,315,2022-07-05T22:41:58.246420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\all.min.css,52304,2022-07-05T22:41:58.013452
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\bootstrap.min.css,154514,2022-07-05T22:41:58.016468
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\normalize.css,1802,2022-07-05T22:41:58.019420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\owl.carousel.min.css,3184,2022-07-05T22:41:58.022421
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\style.css,31017,2022-07-05T22:41:58.024420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Links_unpowered.webp,260,2022-07-05T22:12:01.581746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Rechts_unpowered.webp,234,2022-07-05T22:12:01.590745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\beitragsseite_hero_slider_unpowered.webp,31276,2022-07-05T22:12:01.355744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\bloguebersichtseite_hero_slider_unpowered.webp,21618,2022-07-05T22:12:01.465745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\programm_hero_unpowered.webp,19214,2022-07-05T22:12:01.691745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchergebnisse_hero_slider_unpowered.webp,25756,2022-07-05T22:12:01.797744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchseite_hero_slider_unpowered.webp,25862,2022-07-05T22:12:01.926745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\bootstrap.min.js,57791,2022-07-05T22:41:58.545419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\owl.carousel.min.js,44174,2022-07-05T22:41:58.547419
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\script.js,5790,2022-07-05T22:41:58.548420
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\1-IT-Cluster-in-Europa_unpowered.webp,468,2022-07-05T22:12:01.938745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\25-FE-Einrichtungen_unpowered.webp,1220,2022-07-05T22:12:01.963748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\43.000-Studierende_unpowered.webp,1622,2022-07-05T22:12:01.980743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Grunden_unpowered.webp,6690,2022-07-05T22:12:02.930923
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Header-1_unpowered.webp,30212,2022-07-05T22:12:03.096919
