file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-46-2021\index.html,46843,2022-07-06T18:27:22.757002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-47-2021\index.html,40423,2022-07-06T18:27:22.787005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-48-2021\index.html,40574,2022-07-06T18:27:22.814001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\fuenf-finalisten-fuer-neo-2021-technologieregion-karlsruhe-verleiht-innovationspreis\index.html,35437,2022-07-06T18:27:22.844001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\karlsruher-fachkongress-cdr-summit\index.html,35302,2022-07-06T18:27:22.866001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\mehr-transparenz-und-sicherheit-in-karlsruhe-wird-digitale-souveraenitaet-grossgeschrieben\index.html,36284,2022-07-06T18:27:22.892002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\reallabor-in-karlsruhe-testfeld-autonomes-fahren\index.html,36046,2022-07-06T18:27:22.921005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\aixia-conference-2021-zwei-tage-im-zeichen-der-kuenstlichen-intelligenz\index.html,34512,2022-07-06T18:27:22.951005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-49-2021\index.html,40397,2022-07-06T18:27:22.983001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-50-2021\index.html,37046,2022-07-06T18:27:23.016001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-51-2021\index.html,34884,2022-07-06T18:27:23.043002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\karlsruhe-app-ist-der-neue-digitale-begleiter-fuer-menschen-in-karlsruhe\index.html,36199,2022-07-06T18:27:23.065001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\siptogether-ausgeh-und-party-kultur-in-einer-app-interview\index.html,36910,2022-07-06T18:27:23.090001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-1-2022\index.html,33227,2022-07-06T18:27:23.116002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-2-2022\index.html,36449,2022-07-06T18:27:23.150003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-3-2022\index.html,35889,2022-07-06T18:27:23.181002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-4-2022\index.html,42282,2022-07-06T18:27:23.216000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-5-2022\index.html,36219,2022-07-06T18:27:23.256004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-6-2022\index.html,36963,2022-07-06T18:27:23.288005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-7-2022\index.html,39765,2022-07-06T18:27:23.320003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-8-2022\index.html,40543,2022-07-06T18:27:23.349000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-9-2022\index.html,38466,2022-07-06T18:27:23.378003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\learntec-xchange-digitales-warmlaufen-fuer-die-learntec-im-mai\index.html,35290,2022-07-06T18:27:23.407001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\dabei-sein-bunte-nacht-der-digitalisierung-2022\index.html,40906,2022-07-06T18:27:23.442003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-10-2022\index.html,41322,2022-07-06T18:27:23.466002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-11-2022\index.html,42518,2022-07-06T18:27:23.496002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-12-2022\index.html,40796,2022-07-06T18:27:23.529002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-13-2022\index.html,38099,2022-07-06T18:27:23.560003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\famelab-karlsruhe-kuenstliche-intelligenz-in-drei-minuten\index.html,40267,2022-07-06T18:27:23.584003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\forschungsfabrik-ki-integrierte-produktion-karlsruhe\index.html,36401,2022-07-06T18:27:23.605002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\thelocalone-der-online-hofladen-fuer-karlsruhe\index.html,40993,2022-07-06T18:27:23.630005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-14-2022\index.html,45571,2022-07-06T18:27:23.672006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-15-2022\index.html,34894,2022-07-06T18:27:23.696003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-16-2022\index.html,37179,2022-07-06T18:27:23.724002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-17-2022\index.html,45227,2022-07-06T18:27:23.750000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\frauen-it-berufe\index.html,41201,2022-07-06T18:27:23.774005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\karlsruhe-als-unesco-city-of-media-arts\index.html,37234,2022-07-06T18:27:23.797003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\smart-city-karlsruhe\index.html,39783,2022-07-06T18:27:23.825004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\talkit-2022-innovative-ideen-fuer-das-next-big-thing-aus-karlsruhe\index.html,43993,2022-07-06T18:27:23.852004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\dhbw-karlsruhe-kunststofflabor\index.html,39117,2022-07-06T18:27:23.873003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-18-2022\index.html,39480,2022-07-06T18:27:23.903004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-19-2022\index.html,42535,2022-07-06T18:27:23.938002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-20-2022\index.html,46185,2022-07-06T18:27:23.981003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-21-2022\index.html,37239,2022-07-06T18:27:24.016004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-22-2022\index.html,40911,2022-07-06T18:27:24.049006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\hallodigital2022\index.html,34981,2022-07-06T18:27:24.074000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\internationaler-tag-der-pressefreiheit\index.html,40594,2022-07-06T18:27:24.105002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\learntec-2022\index.html,40684,2022-07-06T18:27:24.131001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\pascal-friedrich\index.html,37310,2022-07-06T18:27:24.155002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bndd-2022-sponsor-stadtwerke\index.html,35468,2022-07-06T18:27:24.181000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022-sponsor-sparkasse\index.html,38453,2022-07-06T18:27:24.227000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022\index.html,40482,2022-07-06T18:27:24.204004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-telemaxx-gibt-einblicke-in-die-cloud\index.html,35992,2022-07-06T18:27:24.250000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-23-2022\index.html,36395,2022-07-06T18:27:24.279001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-24-2022\index.html,36317,2022-07-06T18:27:24.306003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-25-2022\index.html,43252,2022-07-06T18:27:24.333999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-26-2022\index.html,40535,2022-07-06T18:27:24.361003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\kay-margarethe-berkling\index.html,41609,2022-07-06T18:27:24.395002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\07\bunte-nacht-der-digitalisierung-2022-rueckblick\index.html,37761,2022-07-06T18:27:24.417003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\07\events-termine-in-karlsruhe-kw-27-2022\index.html,38330,2022-07-06T18:27:24.443001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\akademie\new-work\index.html,36885,2022-07-06T18:27:24.466001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\index.html,26629,2022-07-06T18:27:24.484000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\10\index.html,27242,2022-07-06T18:27:24.502003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\11\index.html,27154,2022-07-06T18:27:24.522001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\12\index.html,26954,2022-07-06T18:27:24.542001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\13\index.html,27040,2022-07-06T18:27:24.560001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\14\index.html,26896,2022-07-06T18:27:24.578007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\15\index.html,26904,2022-07-06T18:27:24.596999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\16\index.html,27009,2022-07-06T18:27:24.615000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\17\index.html,26920,2022-07-06T18:27:24.633000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\18\index.html,27572,2022-07-06T18:27:24.652004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\19\index.html,27608,2022-07-06T18:27:24.671002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\20\index.html,27502,2022-07-06T18:27:24.710003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\21\index.html,26914,2022-07-06T18:27:24.730000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\22\index.html,27177,2022-07-06T18:27:24.749004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\23\index.html,27018,2022-07-06T18:27:24.767000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\24\index.html,27076,2022-07-06T18:27:24.785002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\25\index.html,27484,2022-07-06T18:27:24.803004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\26\index.html,27092,2022-07-06T18:27:24.827001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\27\index.html,26945,2022-07-06T18:27:24.844000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\28\index.html,27021,2022-07-06T18:27:24.870003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\29\index.html,27199,2022-07-06T18:27:24.889005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\2\index.html,26897,2022-07-06T18:27:24.691001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\30\index.html,26967,2022-07-06T18:27:24.933003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\31\index.html,27092,2022-07-06T18:27:24.958003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\32\index.html,26861,2022-07-06T18:27:24.980007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\33\index.html,26881,2022-07-06T18:27:25.007006
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\34\index.html,26894,2022-07-06T18:27:25.030003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\35\index.html,26951,2022-07-06T18:27:25.048031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\36\index.html,27047,2022-07-06T18:27:25.067000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\37\index.html,26915,2022-07-06T18:27:25.089002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\38\index.html,27255,2022-07-06T18:27:25.111001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\39\index.html,26886,2022-07-06T18:27:25.131002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\3\index.html,26867,2022-07-06T18:27:24.907003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\40\index.html,26971,2022-07-06T18:27:25.166001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\41\index.html,27037,2022-07-06T18:27:25.188002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\42\index.html,27038,2022-07-06T18:27:25.206001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\43\index.html,27117,2022-07-06T18:27:25.225004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\44\index.html,26980,2022-07-06T18:27:25.241003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\45\index.html,26867,2022-07-06T18:27:25.265000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\46\index.html,26884,2022-07-06T18:27:25.289030
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\47\index.html,27057,2022-07-06T18:27:25.309001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\48\index.html,26920,2022-07-06T18:27:25.332003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\49\index.html,26956,2022-07-06T18:27:25.349999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\4\index.html,26856,2022-07-06T18:27:25.148000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\50\index.html,27034,2022-07-06T18:27:25.386007
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\51\index.html,27042,2022-07-06T18:27:25.407004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\52\index.html,27155,2022-07-06T18:27:25.428005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\53\index.html,26960,2022-07-06T18:27:25.448003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\54\index.html,26889,2022-07-06T18:27:25.468003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\55\index.html,26988,2022-07-06T18:27:25.487001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\56\index.html,27073,2022-07-06T18:27:25.509001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\57\index.html,26957,2022-07-06T18:27:25.533031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\58\index.html,27034,2022-07-06T18:27:25.551004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\59\index.html,26894,2022-07-06T18:27:25.573001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\5\index.html,26761,2022-07-06T18:27:25.367031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\60\index.html,26861,2022-07-06T18:27:25.608000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\61\index.html,27071,2022-07-06T18:27:25.629999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\62\index.html,27021,2022-07-06T18:27:25.646999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\63\index.html,26995,2022-07-06T18:27:25.673004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\64\index.html,26946,2022-07-06T18:27:25.691005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\65\index.html,27178,2022-07-06T18:27:25.712002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\66\index.html,27360,2022-07-06T18:27:25.732030
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\67\index.html,27117,2022-07-06T18:27:25.751003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\68\index.html,27210,2022-07-06T18:27:25.770005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\69\index.html,27271,2022-07-06T18:27:25.790004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\6\index.html,27001,2022-07-06T18:27:25.591004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\70\index.html,27358,2022-07-06T18:27:25.832999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\71\index.html,27518,2022-07-06T18:27:25.851003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\72\index.html,27297,2022-07-06T18:27:25.869004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\73\index.html,27488,2022-07-06T18:27:25.887002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\74\index.html,27082,2022-07-06T18:27:25.907002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\75\index.html,27529,2022-07-06T18:27:25.935004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\76\index.html,27382,2022-07-06T18:27:25.954002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\77\index.html,28837,2022-07-06T18:27:25.975005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\78\index.html,28032,2022-07-06T18:27:25.996003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\79\index.html,27419,2022-07-06T18:27:26.018003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\7\index.html,26889,2022-07-06T18:27:25.814001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\80\index.html,27886,2022-07-06T18:27:26.062004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\81\index.html,28075,2022-07-06T18:27:26.082029
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\82\index.html,28001,2022-07-06T18:27:26.105004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\8\index.html,26943,2022-07-06T18:27:26.041005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\9\index.html,26939,2022-07-06T18:27:26.125001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\besucherinnen-infos\index.html,28534,2022-07-06T18:27:26.357003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\faq-haeufig-gestellte-fragen-2022\index.html,28926,2022-07-06T18:27:26.376002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\index.html,106909,2022-07-06T18:27:26.189002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\chatbot-entwicklung-101-natural-language-processing-machine-learning\index.html,36606,2022-07-06T18:27:26.428001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\cyberwehr-baden-wuerttemberg\index.html,36566,2022-07-06T18:27:26.459001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\index.html,36537,2022-07-06T18:27:26.395001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\corona\index.html,29240,2022-07-06T18:27:26.486003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\facebook.svg,421,2022-07-04T12:05:55.330140
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\instagram.svg,1087,2022-07-04T12:06:01.139217
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\leaf.svg,664,2022-07-05T20:24:24.994302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\linkedin.svg,593,2022-07-04T12:06:06.482694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\mailto.svg,463,2022-07-04T12:05:47.762151
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\percent.svg,608,2022-07-05T17:53:47.040549
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\twitter.svg,943,2022-07-04T11:57:13.667136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\datenschutz\index.html,37338,2022-07-06T18:27:26.505004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2016\09\the-zkm-an-experimentation-workshop-for-artists-researchers-and-its-many-visitors\index.html,30770,2022-07-06T18:27:26.526999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2018\10\new-new-festival-2018\index.html,29692,2022-07-06T18:27:26.547003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2020\12\karlsruhe-becomes-pioneer-city-of-the-g20-global-smart-cities-alliance\index.html,36181,2022-07-06T18:27:26.569000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\about-karlsruhe-digital\index.html,53676,2022-07-06T18:27:26.597001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\index.html,25619,2022-07-06T18:27:26.614000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\page\2\index.html,24420,2022-07-06T18:27:26.631001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\home\index.html,57101,2022-07-06T18:27:26.659004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\imprint\index.html,24142,2022-07-06T18:27:26.678000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\it-hotspot-karlsruhe\index.html,36198,2022-07-06T18:27:26.696999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\privacy-policy\index.html,34739,2022-07-06T18:27:26.715002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\search\index.html,22527,2022-07-06T18:27:26.731999
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\smart-city-karlsruhe\index.html,51335,2022-07-06T18:27:26.758003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\footer\datenschutz\index.html,37345,2022-07-06T18:27:26.780001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\footer\impressum\index.html,26124,2022-07-06T18:27:26.802005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\impressum\index.html,26117,2022-07-06T18:27:26.827001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\index.html,62965,2022-07-06T18:27:17.725002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\faq\index.html,29911,2022-07-06T18:27:26.880003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\index.html,78589,2022-07-06T18:27:26.863002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\it-standort-karlsruhe\index.html,41171,2022-07-06T18:27:26.893001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\navigationen\datenschutz\index.html,37351,2022-07-06T18:27:26.913000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\navigationen\impressum\index.html,26130,2022-07-06T18:27:26.942002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\new\index.html,29665,2022-07-06T18:27:26.960003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\sitemap.xml,90293,2022-07-06T18:26:49.592727
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\smart-city\index.html,57531,2022-07-06T18:27:26.989002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\suche\index.html,24397,2022-07-06T18:27:31.086004
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\t\privacy\index.html,34733,2022-07-06T18:27:31.108001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\ueber-karlsruhe-digital\index.html,55187,2022-07-06T18:27:31.136000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\admin\js\admin.js,449,2022-07-06T18:27:31.455002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\css\styles.css,105240,2022-07-06T18:27:31.245001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\fts-global.js,6924,2022-07-06T18:27:31.465001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\imagesloaded.pkgd.min.js,7330,2022-07-06T18:27:31.467005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\masonry.pkgd.min.js,23946,2022-07-06T18:27:31.481003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\powered-by.js,315,2022-07-06T18:27:31.484005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\all.min.css,52304,2022-07-06T18:27:31.249002
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\bootstrap.min.css,154514,2022-07-06T18:27:31.251001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\normalize.css,1802,2022-07-06T18:27:31.253000
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\owl.carousel.min.css,3184,2022-07-06T18:27:31.254001
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\style.css,25021,2022-07-06T18:27:31.256003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Links_unpowered.webp,250,2022-07-06T17:43:32.169265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Rechts_unpowered.webp,246,2022-07-06T17:43:32.180266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\beitragsseite_hero_slider_unpowered.webp,33370,2022-07-06T17:43:32.045263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\bloguebersichtseite_hero_slider_unpowered.webp,22670,2022-07-06T17:43:32.154269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\programm_hero_unpowered.webp,20676,2022-07-06T17:43:32.293266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchergebnisse_hero_slider_unpowered.webp,27156,2022-07-06T17:43:32.427295
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchseite_hero_slider_unpowered.webp,27494,2022-07-06T17:43:32.538294
